╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
  [210/4056] Mountain holly (Ilex mucronata)...
    Found 60 photos, kept 16 for scoring
  [211/4056] golden Alexanders (Zizia aurea)...
    Found 65 photos, kept 16 for scoring
  [212/4056] White Sweetclover (Melilotus albus)...
    Found 85 photos, kept 16 for scoring
  [213/4056] beaked hazelnut (Corylus cornuta)...
    Found 82 photos, kept 16 for scoring
  [214/4056] Mountain Maple (Acer spicatum)...
    Found 45 photos, kept 16 for scoring
  [215/4056] bluestem goldenrod (Solidago caesia)...
    Found 61 photos, kept 16 for scoring
  [216/4056] bladder campion (Silene vulgaris)...
    Found 65 photos, kept 16 for scoring
  [217/4056] shining sumac (Rhus copallinum)...
    Found 57 photos, kept 16 for scoring
  [218/4056] guelder-rose (Viburnum opulus)...
    Found 64 photos, kept 16 for scoring
  [219/4056] White Wood Aster (Eurybia divaricata)...
    Found 47 photos, kept 16 for scoring
  [220/4056] field horsetail (Equisetum arvense)...
    Found 52 photos, kept 16 for scoring
  [221/4056] ragged-robin (Silene flos-cuculi)...
    Found 58 photos, kept 16 for scoring
  [222/4056] butterfly milkweed (Asclepias tuberosa)...
    Found 43 photos, kept 16 for scoring
  [223/4056] common ivy (Hedera helix)...
    Found 45 photos, kept 16 for scoring
  [224/4056] horseweed (Erigeron canadensis)...
    Found 68 photos, kept 16 for scoring
  [225/4056] Two-leaved Toothwort (Cardamine diphylla)...
    Found 58 photos, kept 16 for scoring
  [226/4056] white avens (Geum canadense)...
    Found 87 photos, kept 16 for scoring
  [227/4056] lowbush blueberry (Vaccinium angustifolium)...
    Found 57 photos, kept 16 for scoring
  [228/4056] common blue violet (Viola sororia)...
    Found 77 photos, kept 16 for scoring
  [229/4056] shining firmoss (Huperzia lucidula)...
    Found 44 photos, kept 16 for scoring
  [230/4056] pearly everlasting (Anaphalis margaritacea)...
    Found 67 photos, kept 16 for scoring
  [231/4056] narrowleaf cow wheat (Melampyrum lineare)...
    Found 49 photos, kept 16 for scoring
  [232/4056] hairy bittercress (Cardamine hirsuta)...
    Found 60 photos, kept 16 for scoring
  [233/4056] sallow sedge (Carex lurida)...
    Found 48 photos, kept 16 for scoring
  [234/4056] Beechdrops (Epifagus virginiana)...
    Found 48 photos, kept 16 for scoring
  [235/4056] Dutchman's breeches (Dicentra cucullaria)...
    Found 87 photos, kept 16 for scoring
  [236/4056] red spruce (Picea rubens)...
    Found 55 photos, kept 16 for scoring
  [237/4056] broadleaf enchanter's nightshade (Circaea canadensis)...
    Found 55 photos, kept 16 for scoring
  [238/4056] bearberry (Arctostaphylos uva-ursi)...
    Found 58 photos, kept 16 for scoring
  [239/4056] Allegheny monkeyflower (Mimulus ringens)...
    Found 54 photos, kept 16 for scoring
  [240/4056] creeping snowberry (Gaultheria hispidula)...
    Found 54 photos, kept 16 for scoring
  [241/4056] He-huckleberry (Lyonia ligustrina)...
    Found 74 photos, kept 16 for scoring
  [242/4056] American Cranberry (Vaccinium macrocarpon)...
    Found 44 photos, kept 16 for scoring
  [243/4056] smooth sumac (Rhus glabra)...
    Found 62 photos, kept 16 for scoring
  [244/4056] interrupted clubmoss (Spinulum annotinum)...
    Found 39 photos, kept 16 for scoring
  [245/4056] Carolina Sea Lavender (Limonium carolinianum)...
    Found 54 photos, kept 16 for scoring
  [246/4056] rock harlequin (Capnoides sempervirens)...
    Found 60 photos, kept 16 for scoring
  [247/4056] black huckleberry (Gaylussacia baccata)...
    Found 51 photos, kept 16 for scoring
  [248/4056] checkered rattlesnake plantain (Goodyera tesselata)...
    Found 65 photos, kept 16 for scoring
  [249/4056] wineberry (Rubus phoenicolasius)...
    Found 49 photos, kept 16 for scoring
  [250/4056] fortune's spindle (Euonymus fortunei)...
    Found 62 photos, kept 16 for scoring
  [251/4056] American jumpseed (Persicaria virginiana)...
    Found 46 photos, kept 16 for scoring
  [252/4056] virgin's-bower (Clematis virginiana)...
    Found 58 photos, kept 16 for scoring
  [253/4056] large white trillium (Trillium grandiflorum)...
    Found 54 photos, kept 16 for scoring
  [254/4056] silver maple (Acer saccharinum)...
    Found 55 photos, kept 16 for scoring
  [255/4056] arrow-leaved tearthumb (Persicaria sagittata)...
    Found 61 photos, kept 16 for scoring
  [256/4056] American tuliptree (Liriodendron tulipifera)...
    Found 59 photos, kept 16 for scoring
  [257/4056] long beech fern (Phegopteris connectilis)...
    Found 62 photos, kept 16 for scoring
  [258/4056] Carolina horsenettle (Solanum carolinense)...
    Found 51 photos, kept 16 for scoring
  [259/4056] American hornbeam (Carpinus caroliniana)...
    Found 75 photos, kept 16 for scoring
  [260/4056] alternate-leaved dogwood (Cornus alternifolia)...
    Found 72 photos, kept 16 for scoring
  [261/4056] brocade moss (Callicladium imponens)...
    Found 62 photos, kept 16 for scoring
  [262/4056] Virginia saxifrage (Micranthes virginiensis)...
    Found 72 photos, kept 16 for scoring
  [263/4056] bristly sarsaparilla (Aralia hispida)...
    Found 58 photos, kept 16 for scoring
  [264/4056] creeping Jenny (Lysimachia nummularia)...
    Found 44 photos, kept 16 for scoring
  [265/4056] Canadian wild ginger (Asarum canadense)...
    Found 60 photos, kept 16 for scoring
  [266/4056] bog bilberry (Vaccinium uliginosum)...
    Found 53 photos, kept 16 for scoring
  [267/4056] Sheep's sorrel (Rumex acetosella)...
    Found 54 photos, kept 16 for scoring
  [268/4056] American fly-honeysuckle (Lonicera canadensis)...
    Found 66 photos, kept 16 for scoring
  [269/4056] thyme-leaved speedwell (Veronica serpyllifolia)...
    Found 58 photos, kept 16 for scoring
  [270/4056] Eastern Cottonwood (Populus deltoides)...
    Found 73 photos, kept 16 for scoring
  [271/4056] American elm (Ulmus americana)...
    Found 100 photos, kept 16 for scoring
  [272/4056] Siberian squill (Scilla siberica)...
    Found 39 photos, kept 16 for scoring
  [273/4056] American sycamore (Platanus occidentalis)...
    Found 78 photos, kept 16 for scoring
  [274/4056] common star-of-Bethlehem (Ornithogalum umbellatum)...
    Found 43 photos, kept 16 for scoring
  [275/4056] tawny cottongrass (Eriophorum virginicum)...
    Found 61 photos, kept 16 for scoring
  [276/4056] broadleaf arrowhead (Sagittaria latifolia)...
    Found 62 photos, kept 16 for scoring
  [277/4056] fireweed (Chamaenerion angustifolium)...
    Found 54 photos, kept 16 for scoring
  [278/4056] common evening-primrose (Oenothera biennis)...
    Found 58 photos, kept 16 for scoring
  [279/4056] common motherwort (Leonurus cardiaca)...
    Found 50 photos, kept 16 for scoring
  [280/4056] hemp dogbane (Apocynum cannabinum)...
    Found 72 photos, kept 16 for scoring
  [281/4056] red baneberry (Actaea rubra)...
    Found 59 photos, kept 16 for scoring
  [282/4056] stag's-horn clubmoss (Lycopodium clavatum)...
    Found 58 photos, kept 16 for scoring
  [283/4056] creeping thistle (Cirsium arvense)...
    Found 58 photos, kept 16 for scoring
  [284/4056] sharp-lobed hepatica (Hepatica acutiloba)...
    Found 51 photos, kept 16 for scoring
  [285/4056] Japanese honeysuckle (Lonicera japonica)...
    Found 45 photos, kept 16 for scoring
  [286/4056] spotted Joe-Pye weed (Eutrochium maculatum)...
    Found 79 photos, kept 16 for scoring
  [287/4056] Dead Man's Fingers (Codium fragile)...
    Found 32 photos, kept 16 for scoring
  [288/4056] bladder sedge (Carex intumescens)...
    Found 63 photos, kept 16 for scoring
  [289/4056] bitter wintercress (Barbarea vulgaris)...
    Found 64 photos, kept 16 for scoring
  [290/4056] groundsel tree (Baccharis halimifolia)...
    Found 57 photos, kept 16 for scoring
  [291/4056] black oak (Quercus velutina)...
    Found 79 photos, kept 16 for scoring
  [292/4056] black crowberry (Empetrum nigrum)...
    Found 63 photos, kept 16 for scoring
  [293/4056] wide leek (Allium tricoccum)...
    Found 62 photos, kept 16 for scoring
  [294/4056] hedge bindweed (Calystegia sepium)...
    Found 49 photos, kept 16 for scoring
  [295/4056] wild parsnip (Pastinaca sativa)...
    Found 61 photos, kept 16 for scoring
  [296/4056] Japanese pachysandra (Pachysandra terminalis)...
    Found 45 photos, kept 16 for scoring
  [297/4056] eastern wild indigo (Baptisia tinctoria)...
    Found 54 photos, kept 16 for scoring
  [298/4056] swamp loosestrife (Decodon verticillatus)...
    Found 54 photos, kept 16 for scoring
  [299/4056] Northern highbush blueberry (Vaccinium corymbosum)...
    Found 86 photos, kept 16 for scoring
  [300/4056] wild bergamot (Monarda fistulosa)...
    Found 66 photos, kept 16 for scoring
  [301/4056] cypress spurge (Euphorbia cyparissias)...
    Found 52 photos, kept 16 for scoring
  [302/4056] greater plantain (Plantago major)...
    Found 55 photos, kept 16 for scoring
  [303/4056] marsh fern (Thelypteris palustris)...
    Found 54 photos, kept 16 for scoring
  [304/4056] red pine (Pinus resinosa)...
    Found 82 photos, kept 16 for scoring
  [305/4056] bog myrtle (Myrica gale)...
    Found 41 photos, kept 16 for scoring
  [306/4056] large hop clover (Trifolium aureum)...
    Found 52 photos, kept 16 for scoring
  [307/4056] Norway spruce (Picea abies)...
    Found 83 photos, kept 16 for scoring
  [308/4056] hairy Solomon's-seal (Polygonatum pubescens)...
    Found 64 photos, kept 16 for scoring
  [309/4056] Beach Plum (Prunus maritima)...
    Found 64 photos, kept 16 for scoring
  [310/4056] mayapple (Podophyllum peltatum)...
    Found 64 photos, kept 16 for scoring
  [311/4056] greater whipwort (Bazzania trilobata)...
    Found 49 photos, kept 16 for scoring
  [312/4056] jimsonweed (Datura stramonium)...
    Found 56 photos, kept 16 for scoring
  [313/4056] fire cherry (Prunus pensylvanica)...
    Found 74 photos, kept 16 for scoring
  [314/4056] white vervain (Verbena urticifolia)...
    Found 73 photos, kept 16 for scoring
  [315/4056] Creeping Bellflower (Campanula rapunculoides)...
    Found 47 photos, kept 16 for scoring
  [316/4056] orchard grass (Dactylis glomerata)...
    Found 81 photos, kept 16 for scoring
  [317/4056] broad-leaved dock (Rumex obtusifolius)...
    Found 48 photos, kept 16 for scoring
  [318/4056] Common Blue Wood Aster (Symphyotrichum cordifolium)...
    Found 81 photos, kept 16 for scoring
  [319/4056] Germander Speedwell (Veronica chamaedrys)...
    Found 61 photos, kept 16 for scoring
  [320/4056] spoonleaf sundew (Drosera intermedia)...
    Found 65 photos, kept 16 for scoring
  [321/4056] fall phlox (Phlox paniculata)...
    Found 44 photos, kept 16 for scoring
  [322/4056] Yellow Iris (Iris pseudacorus)...
    Found 51 photos, kept 16 for scoring
  [323/4056] small-flowered buttercup (Ranunculus abortivus)...
    Found 75 photos, kept 16 for scoring
  [324/4056] yellow star grass (Hypoxis hirsuta)...
    Found 68 photos, kept 16 for scoring
  [325/4056] wood nettle (Laportea canadensis)...
    Found 42 photos, kept 16 for scoring
  [326/4056] sweet everlasting (Pseudognaphalium obtusifolium)...
    Found 58 photos, kept 16 for scoring
  [327/4056] American spikenard (Aralia racemosa)...
    Found 48 photos, kept 16 for scoring
  [328/4056] chestnut oak (Quercus montana)...
    Found 58 photos, kept 16 for scoring
  [329/4056] spotted knapweed (Centaurea stoebe)...
    Found 73 photos, kept 16 for scoring
  [330/4056] Round-leaved Violet (Viola rotundifolia)...
    Found 54 photos, kept 16 for scoring
  [331/4056] American searocket (Cakile edentula)...
    Found 46 photos, kept 16 for scoring
  [332/4056] Maiden Pink (Dianthus deltoides)...
    Found 41 photos, kept 16 for scoring
  [333/4056] Tower Mustard (Turritis glabra)...
    Found 72 photos, kept 16 for scoring
  [334/4056] Black Tupelo (Nyssa sylvatica)...
    Found 56 photos, kept 16 for scoring
  [335/4056] Common Lambsquarters (Chenopodium album)...
    Found 53 photos, kept 16 for scoring
  [336/4056] eastern black nightshade (Solanum emulans)...
    Found 63 photos, kept 16 for scoring
  [337/4056] Spotted spurge (Euphorbia maculata)...
    Found 67 photos, kept 16 for scoring
  [338/4056] Virginia waterleaf (Hydrophyllum virginianum)...
    Found 43 photos, kept 16 for scoring
  [339/4056] common valerian (Valeriana officinalis)...
    Found 63 photos, kept 16 for scoring
  [340/4056] Canada lily (Lilium canadense)...
    Found 53 photos, kept 16 for scoring
  [341/4056] Hoary Mugwort (Artemisia stelleriana)...
    Found 68 photos, kept 16 for scoring
  [342/4056] Cow Parsley (Anthriscus sylvestris)...
    Found 58 photos, kept 16 for scoring
  [343/4056] Rose Pogonia (Pogonia ophioglossoides)...
    Found 58 photos, kept 16 for scoring
  [344/4056] round-headed bush clover (Lespedeza capitata)...
    Found 74 photos, kept 16 for scoring
  [345/4056] marsh elder (Iva frutescens)...
    Found 61 photos, kept 16 for scoring
  [346/4056] Three-way Sedge (Dulichium arundinaceum)...
    Found 49 photos, kept 16 for scoring
  [347/4056] twoleaf miterwort (Mitella diphylla)...
    Found 56 photos, kept 16 for scoring
  [348/4056] rose twisted-stalk (Streptopus lanceolatus)...
    Found 55 photos, kept 16 for scoring
  [349/4056] Black Medick (Medicago lupulina)...
    Found 47 photos, kept 16 for scoring
  [350/4056] Twinflower (Linnaea borealis)...
    Found 45 photos, kept 16 for scoring
  [351/4056] broadleaf cattail (Typha latifolia)...
    Found 51 photos, kept 16 for scoring
  [352/4056] Blue Curls (Trichostema dichotomum)...
    Found 69 photos, kept 16 for scoring
  [353/4056] Common Purslane (Portulaca oleracea)...
    Found 48 photos, kept 16 for scoring
  [354/4056] Common Whitlowgrass (Draba verna)...
    Found 63 photos, kept 16 for scoring
  [355/4056] curled dock (Rumex crispus)...
    Found 54 photos, kept 16 for scoring
  [356/4056] false indigo bush (Amorpha fruticosa)...
    Found 72 photos, kept 16 for scoring
  [357/4056] common cowparsnip (Heracleum maximum)...
    Found 73 photos, kept 16 for scoring
  [358/4056] Wood Lily (Lilium philadelphicum)...
    Found 67 photos, kept 16 for scoring
  [359/4056] maidenhair spleenwort (Asplenium trichomanes)...
    Found 48 photos, kept 16 for scoring
  [360/4056] Morrow's honeysuckle (Lonicera morrowii)...
    Found 64 photos, kept 16 for scoring
  [361/4056] narrow-leaved bittercress (Cardamine impatiens)...
    Found 63 photos, kept 16 for scoring
  [362/4056] pineapple-weed (Matricaria discoidea)...
    Found 43 photos, kept 16 for scoring
  [363/4056] robin's-plantain (Erigeron pulchellus)...
    Found 74 photos, kept 16 for scoring
  [364/4056] Swamp Laurel (Kalmia polifolia)...
    Found 46 photos, kept 16 for scoring
  [365/4056] Annual Honesty (Lunaria annua)...
    Found 45 photos, kept 16 for scoring
  [366/4056] lesser burdock (Arctium minus)...
    Found 57 photos, kept 16 for scoring
  [367/4056] eastern black walnut (Juglans nigra)...
    Found 53 photos, kept 16 for scoring
  [368/4056] European barberry (Berberis vulgaris)...
    Found 67 photos, kept 16 for scoring
  [369/4056] Canada yew (Taxus canadensis)...
    Found 68 photos, kept 16 for scoring
  [370/4056] purple foxglove (Digitalis purpurea)...
    Found 40 photos, kept 16 for scoring
  [371/4056] Wall Lettuce (Mycelis muralis)...
    Found 58 photos, kept 16 for scoring
  [372/4056] rough horsetail (Equisetum hyemale)...
    Found 48 photos, kept 16 for scoring
  [373/4056] broad-leaved goldenrod (Solidago flexicaulis)...
    Found 71 photos, kept 16 for scoring
  [374/4056] calico aster (Symphyotrichum lateriflorum)...
    Found 73 photos, kept 16 for scoring
  [375/4056] Sea Plantain (Plantago maritima)...
    Found 40 photos, kept 16 for scoring
  [376/4056] pale jewelweed (Impatiens pallida)...
    Found 63 photos, kept 16 for scoring
  [377/4056] woolly beachheather (Hudsonia tomentosa)...
    Found 61 photos, kept 16 for scoring
  [378/4056] Greenland stitchwort (Mononeuria groenlandica)...
    Found 44 photos, kept 16 for scoring
  [379/4056] Virginia meadowbeauty (Rhexia virginica)...
    Found 59 photos, kept 16 for scoring
  [380/4056] Watershield (Brasenia schreberi)...
    Found 52 photos, kept 16 for scoring
  [381/4056] velvetleaf (Abutilon theophrasti)...
    Found 52 photos, kept 16 for scoring
  [382/4056] bottle gentian (Gentiana clausa)...
    Found 65 photos, kept 16 for scoring
  [383/4056] northern oak fern (Gymnocarpium dryopteris)...
    Found 57 photos, kept 16 for scoring
  [384/4056] Sickleleaf Silk-grass (Pityopsis falcata)...
